"FACILITY_CODE","FACILITY_ID","FACILITY_TYPE","FACILITY_NAME","SYS_LOC_CODE","LOC_TYPE","LOC_TYPE_2","LATITUDE","LONGITUDE","SURF_ELEV","GEOLOGIC_UNIT_DESC","DEPTH_OF_WELL","SAMPLE_DATE","MATRIX_CODE","MEDIUM_CODE","ANALYSIS_DATE","LAB_ANALYTICAL_METHOD_CODE","LAB_ANALYTICAL_METHOD_NAME","CAS_RN","ANALYTE_NAME","ANALYTE_TYPE_DESC","ANALYTE_GROUP_DESC","RESULT_NUMERIC","RESULT_UNIT","VALUE_TYPE","DETECT_FLAG","DETECTION_REMARK","METHOD_DETECTION_LIMIT","REPORTING_DETECTION_LIMIT","MIN_ACTION_LEVEL_CODE","MIN_ACTION_LEVEL","ACTION_LEVEL_UNIT","ACTION_LEVEL_EXCEEDANCE","MOST_RECENT_RESULT_FLAG","FIVE_YEAR_FLAG","REPORT_DATE"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","854621","Well","Well-Monitoring","44.883741","-93.252048","","","43","12-02-2021","Wtr-Ground","Water","12-07-2021","8260D","Volatile Organic Compounds by GC/MS","95-63-6","1,2,4-Trimethylbenzene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.13","1.0","HBV","30","ug/L","","N","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","854621","Well","Well-Monitoring","44.883741","-93.252048","","","43","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","96-12-8","1,2-Dibromo-3-chloropropane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.36","2.5","MCL","0.2","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","854621","Well","Well-Monitoring","44.883741","-93.252048","","","43","12-02-2021","Wtr-Ground","Water","12-07-2021","8260D","Volatile Organic Compounds by GC/MS","96-12-8","1,2-Dibromo-3-chloropropane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.36","2.5","MCL","0.2","ug/L","","N","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","854621","Well","Well-Monitoring","44.883741","-93.252048","","","43","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","96-18-4","1,2,3-Trichloropropane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.38","2.5","HRL","0.003","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","854621","Well","Well-Monitoring","44.883741","-93.252048","","","43","12-02-2021","Wtr-Ground","Water","12-07-2021","8260D","Volatile Organic Compounds by GC/MS","96-18-4","1,2,3-Trichloropropane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.38","2.5","HRL","0.003","ug/L","","N","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","854621","Well","Well-Monitoring","44.883741","-93.252048","","","43","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","98-06-6","tert-Butylbenzene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.091","1.0","","","","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","854621","Well","Well-Monitoring","44.883741","-93.252048","","","43","12-02-2021","Wtr-Ground","Water","12-07-2021","8260D","Volatile Organic Compounds by GC/MS","98-06-6","tert-Butylbenzene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.091","1.0","","","","","N","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","854621","Well","Well-Monitoring","44.883741","-93.252048","","","43","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","98-82-8","Isopropylbenzene (Cumene)","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.12","1.0","HRL","300","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","854621","Well","Well-Monitoring","44.883741","-93.252048","","","43","12-02-2021","Wtr-Ground","Water","12-07-2021","8260D","Volatile Organic Compounds by GC/MS","98-82-8","Isopropylbenzene (Cumene)","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.12","1.0","HRL","300","ug/L","","N","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","854621","Well","Well-Monitoring","44.883741","-93.252048","","","43","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","99-87-6","p-Isopropyltoluene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.11","1.0","","","","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","854621","Well","Well-Monitoring","44.883741","-93.252048","","","43","12-02-2021","Wtr-Ground","Water","12-07-2021","8260D","Volatile Organic Compounds by GC/MS","99-87-6","p-Isopropyltoluene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.11","1.0","","","","","N","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","100-41-4","Ethylbenzene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.11","1.0","HBV","40","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","100-42-5","Styrene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.097","1.0","MCL","100","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","10061-01-5","cis-1,3-Dichloropropene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.057","1.0","","","","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","10061-02-6","trans-1,3-Dichloropropene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.13","1.0","","","","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","103-65-1","n-Propylbenzene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.11","1.0","","","","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","104-51-8","n-Butylbenzene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.096","1.0","","","","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","106-43-4","4-Chlorotoluene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.12","1.0","","","","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","106-46-7","1,4-Dichlorobenzene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.15","1.0","HRL","10","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","106-93-4","1,2-Dibromoethane (EDB)","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.20","1.0","HRL","0.004","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","05-01-0107","Allyl chloride","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.15","2.5","HRL","30","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","06-02-0107","1,2-Dichloroethane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.17","1.0","HRL","1","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","10-01-0108","4-Methyl-2-pentanone (MIBK)","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.80","10.0","HRL","300","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","108-67-8","1,3,5-Trimethylbenzene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.11","1.0","HBV","30","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","108-86-1","Bromobenzene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.12","1.0","","","","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","108-88-3","Toluene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.10","1.0","HBV","70","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","108-90-7","Chlorobenzene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.13","1.0","MCL","100","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","109-99-9","Tetrahydrofuran","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","1.4","10.0","HRL","600","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","120-82-1","1,2,4-Trichlorobenzene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.14","1.0","HRL","4","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","124-48-1","Dibromochloromethane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.20","1.0","HRL","10","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","127-18-4","Tetrachloroethene","Volatile","Volatile Organics","10.6","ug/L","Actual","Y","","0.10","1.0","HBV","4","ug/L","2.65","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","1330-20-7","Xylene (Total)","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.20","3.0","HBV","300","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","135-98-8","sec-Butylbenzene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.097","1.0","","","","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","142-28-9","1,3-Dichloropropane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.16","1.0","","","","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","156-59-2","cis-1,2-Dichloroethene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.15","1.0","HRL","6","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","156-60-5","trans-1,2-Dichloroethene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.14","1.0","HBV","9","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","04-04-1634","Methyl-tert-butyl ether","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.13","1.0","RAA","60","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","179601-23-1","m&p-Xylene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.20","2.0","","","","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","541-73-1","1,3-Dichlorobenzene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.12","1.0","","","","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","56-23-5","Carbon tetrachloride","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.13","1.0","HRL","1","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","563-58-6","1,1-Dichloropropene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.12","1.0","","","","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","594-20-7","2,2-Dichloropropane","Other organic","Other Organics","","ug/L","Actual","N","Below Reporting Limit","0.12","1.0","","","","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","60-29-7","Diethyl ether (Ethyl ether)","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.19","2.5","RAA","200","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","630-20-6","1,1,1,2-Tetrachloroethane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.19","1.0","HRL","70","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","67-64-1","Acetone","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","1.9","10.0","HBV","3000","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","67-66-3","Chloroform","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.23","1.0","HRL","20","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","71-43-2","Benzene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.10","1.0","HRL","2","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","71-55-6","1,1,1-Trichloroethane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.12","1.0","MCL","200","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","74-83-9","Bromomethane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.38","2.5","HRL","10","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","74-87-3","Chloromethane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.17","1.0","","","","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","74-95-3","Dibromomethane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.17","1.0","","","","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","74-97-5","Bromochloromethane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.15","1.0","","","","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","75-00-3","Chloroethane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.21","2.0","","","","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","75-01-4","Vinyl chloride","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.046","1.0","HRL","0.2","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","75-09-2","Methylene Chloride","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.33","1.0","MCL","5","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","75-25-2","Bromoform","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.22","1.0","HRL","40","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","75-27-4","Bromodichloromethane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.12","1.0","HBV","3","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","75-34-3","1,1-Dichloroethane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.11","1.0","RAA","80","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","75-35-4","1,1-Dichloroethene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.13","1.0","MCL","7","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","75-43-4","Dichlorofluoromethane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.15","1.0","RAA","20","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","75-69-4","Trichlorofluoromethane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.12","1.0","HRL","2000","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","75-71-8","Dichlorodifluoromethane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.079","1.0","RAA","500","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","76-13-1","1,1,2-Trichlorotrifluoroethane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.15","1.0","HRL","200000","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","78-87-5","1,2-Dichloropropane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.15","1.0","HBV","3","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","78-93-3","2-Butanone (MEK)","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.93","10.0","HRL","4000","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","79-00-5","1,1,2-Trichloroethane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.22","1.0","HRL","3","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","79-01-6","Trichloroethene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.12","1.0","HRL","0.4","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","79-34-5","1,1,2,2-Tetrachloroethane","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.15","1.0","HRL","2","ug/L","","Y","Y","04-09-2023"
"SR0001569","121404107","Superfund","Gold Eagle Cleaners – Richfield","874932","Well","Well-Monitoring","44.881211","-93.251771","","","","05-17-2022","Wtr-Ground","Water","05-23-2022","8260D","Volatile Organic Compounds by GC/MS","87-61-6","1,2,3-Trichlorobenzene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.13","1.0","","","","","Y","Y","04-09-2023"
